"examinee","QRS_int","T_int","QT_int","RC_int","RC_int2","BX_int","BX_int2","RS_amp","RQ_amp","TT1_amp","TT2_amp","CB_amp","CX_amp","ECGTcrest","ICGcrest","RR","CC"
"ID0027 - 2","60","268.88","430.08","71.3","94.21","338.5","447.26","1.44","1.32","0.12","0.06","1.18","1.66","1.56","1.92","572.8","572.8"
"ID0027 - 2","59","271.48","412.71","72.45","93.44","349.5","450.75","1.43","1.32","0.12","0.07","1.25","1.57","1.48","1.84","601.2","600.6"
"ID0027 - 2","59.5","305.74","448.85","71.5","93.02","341.5","444.29","1.44","1.32","0.14","0.09","1.19","1.6","1.61","1.87","590.8","590.7"
"ID0062 - 1","60","216.6","378.24","70.15","74.85","351.5","375.04","1.53","1.48","0.29","0.27","1.76","2.02","1.8","2.11","878.4","878.3"
"ID0062 - 1","60","195.37","381.3","72.4","75.84","361.5","378.68","1.56","1.49","0.31","0.31","1.81","1.97","1.79","2.09","911.3","911"
"ID0062 - 1","60.5","238.33","394.41","70.7","74.56","359.5","379.11","1.37","1.35","0.28","0.28","1.67","1.91","1.7","2.09","899.2","899.2"
"ID0062 - 1","59.5","169.59","371.41","71.85","71.26","350","347.11","1.51","1.43","0.27","0.31","1.63","1.97","1.72","2.12","1016.7","1018"
"ID0062 - 2","59.5","207.49","424.41","65.6","77.34","341","402.01","1.45","1.37","0.21","0.24","1.64","2.2","1.74","2.05","719.5","719.2"
"ID0062 - 2","59.5","199.77","385.61","66.3","71.02","351","375.97","1.5","1.39","0.24","0.26","1.94","2.39","1.75","2.12","871.6","871.7"
"ID0062 - 2","60","222.43","396.54","68.05","74.75","360","395.44","1.5","1.39","0.26","0.27","1.88","2.35","1.78","2.1","828.8","829.6"
"ID0062 - 2","60","208.84","398.11","68.55","74.56","362.5","394.3","1.52","1.39","0.28","0.3","1.89","2.4","1.76","2.11","845.2","844.8"
"ID0179 - 1","57","226.27","369.21","78","86.09","355.5","392.39","1.17","0.96","0.29","0.3","0.97","1.3","1.79","1.89","820.8","820.7"
"ID0179 - 1","56.5","212.81","377.07","83.85","94.66","344","388.36","1.17","0.96","0.27","0.31","0.9","1.27","1.76","1.94","784.6","785.3"
"ID0179 - 1","57","216.67","371.67","81","90","366.5","407.22","1.17","0.97","0.28","0.3","0.93","1.28","1.75","1.87","810","808.5"
"ID0179 - 1","57","215.12","373.1","86","96.36","283","317.08","1.17","0.97","0.28","0.3","0.96","1.22","1.76","1.87","796.6","798.7"
"ID0179 - 2","56.5","231.37","391.26","78.1","94.61","260.5","315.55","1.17","0.95","0.23","0.25","0.86","1.29","1.73","1.89","681.5","681"
"ID0179 - 2","56.5","240.78","387.86","80.8","95.84","256.5","304.24","1.17","0.96","0.24","0.25","0.8","1.24","1.76","1.84","710.8","711.6"
"ID0179 - 2","57","210.45","376.14","78.2","90.92","271","315.09","1.17","0.96","0.23","0.26","1","1.25","1.7","1.82","739.7","740.5"
"ID0179 - 2","56.5","204.89","368.35","80.15","90.98","283","321.24","1.16","0.95","0.24","0.27","1.13","1.3","1.75","1.81","776.1","775.8"
"ID0001 - 1","66","202.45","369.06","73.65","87.97","334","398.92","1.34","1.55","0.21","0.23","0.77","1.35","1.68","1.66","701","702.3"
"ID0001 - 1","66","242.41","399","75.15","94.14","334.5","419.04","1.38","1.6","0.25","0.25","0.87","1.4","1.72","1.69","637.2","637.3"
"ID0001 - 1","65","195.65","381","74.7","90.49","342","414.31","1.32","1.53","0.24","0.29","0.88","1.4","1.74","1.74","681.4","681"
"ID0001 - 1","65","206.88","381.01","77.05","93.49","344.5","418.01","1.35","1.55","0.26","0.3","0.86","1.45","1.75","1.66","679.2","678.8"
"ID0001 - 2","65","196.68","365.76","80.85","92.99","359","412.92","1.27","1.47","0.29","0.32","1","1.46","1.78","1.81","755.9","755.6"
"ID0001 - 2","66.5","206.09","374.34","78.9","91.87","341","397.05","1.27","1.47","0.26","0.29","0.77","1.42","1.77","1.62","737.6","735.7"
"ID0001 - 2","65","201.37","375.31","79.1","92.34","348","406.25","1.26","1.46","0.25","0.3","0.92","1.4","1.77","1.74","733.8","733.3"
"ID0001 - 2","65","228.19","386.77","80.95","97.99","340","411.58","1.28","1.48","0.28","0.31","0.87","1.37","1.8","1.71","682.4","682.2"
"ID0017 - 1","55","258.5","413.14","70.35","82.1","382.5","446.4","1.16","0.91","0.17","0.12","0.61","0.96","1.64","1.85","734.2","734.4"
"ID0017 - 1","54.5","245.41","408.21","73.4","87.87","364.5","436.35","1.15","0.9","0.17","0.11","0.57","1.04","1.63","1.79","697.8","697.5"
"ID0017 - 1","55","260.9","434.84","70.75","86.66","360.5","441.58","1.16","0.9","0.15","0.11","0.55","0.94","1.65","1.81","666.5","666.7"
"ID0017 - 1","53","226.2","411.55","69.05","84.2","346","421.92","1.18","0.95","0.14","0.08","0.54","0.95","1.71","1.74","672.5","672.7"
"ID0017 - 2","54.5","260.61","411.39","72","85.48","359.5","426.83","1.16","0.92","0.14","0.09","0.67","1.11","1.57","1.79","709.4","710.1"
"ID0017 - 2","55","232.8","410.24","70.05","83.42","357.5","425.72","1.16","0.91","0.14","0.11","0.6","1.05","1.6","1.73","705.2","704.9"
"ID0017 - 2","54.5","229.43","412.97","75.65","89.01","381.5","448.85","1.16","0.91","0.15","0.13","0.66","1.08","1.6","1.81","722.4","722.4"
"ID0017 - 2","54.5","234.59","407.21","73","84.57","362","419.37","1.15","0.9","0.15","0.12","0.59","1.07","1.61","1.74","745.1","744.8"
"ID0159 - 1","58","137.26","456.94","82.2","96.43","253","296.81","0.89","0.61","0.07","0.03","1.81","2.05","1.35","1.98","726.6","726.4"
"ID0159 - 1","74.5","167.01","490.66","84.2","96.98","255","293.71","0.87","0.59","0.09","0.02","1.9","2.08","1.31","1.95","753.8","754.6"
"ID0159 - 1","57.5","142.69","463.59","83.7","100.78","396.5","477.43","0.87","0.58","0.11","0.03","1.73","2.24","1.32","1.92","689.7","689.2"
"ID0159 - 1","57","140.22","466.98","82","102.66","392","490.77","0.87","0.6","0.12","0.02","1.82","2.27","1.29","1.87","638","637.7"
"ID0159 - 2","76.5","172.01","496.53","85.1","100.61","259","306.19","0.91","0.62","0.09","0.03","1.81","1.95","1.37","1.92","715.5","715.3"
"ID0159 - 2","59.5","118.5","432.18","85.4","99.22","255","296.25","0.9","0.61","0.09","0.03","1.69","1.96","1.35","1.99","740.9","740.8"
"ID0159 - 2","77","138.57","464.15","86.6","97.56","267","300.8","0.9","0.61","0.09","0.03","1.78","2","1.33","1.98","787.9","788"
"ID0159 - 2","58.5","132.28","440.93","85.65","98.09","261.5","299.49","0.91","0.61","0.09","0.03","1.7","1.92","1.34","1.97","762.4","761.9"
"ID0026 - 1","58.5","253.85","403.31","76.2","90.39","263.5","312.56","1.17","0.87","0.2","0.18","1.93","1.81","1.78","1.82","710.7","711"
"ID0026 - 1","58.5","275.5","403.01","76","88.91","263","307.67","1.15","0.85","0.23","0.19","1.82","1.79","1.74","1.87","730.7","731.3"
"ID0026 - 1","58","264.43","405.46","77","90.49","264","310.27","1.15","0.85","0.23","0.2","1.75","1.71","1.76","1.87","724","724"
"ID0026 - 1","58","269.27","412.33","78.2","94.01","257","308.94","1.19","0.88","0.22","0.2","1.45","1.6","1.77","1.85","692","693"
"ID0026 - 2","56.5","273.02","423.98","69.65","89.49","394","506.21","1.22","0.91","0.16","0.13","1.71","1.82","1.67","1.76","605.8","605.7"
"ID0026 - 2","58.5","266.57","408.41","71.25","87.12","257","314.26","1.15","0.85","0.19","0.16","1.83","1.9","1.74","1.84","668.8","668.8"
"ID0026 - 2","57.5","263.24","410.43","72.5","88.56","255","311.49","1.16","0.87","0.19","0.17","1.71","1.75","1.73","1.82","670.2","670.5"
"ID0026 - 2","58.5","261.88","405.76","73.3","88.26","259.5","312.45","1.17","0.87","0.2","0.18","1.68","1.75","1.74","1.81","689.8","689"
"ID0065 - 1","67.5","231.34","426.83","71.45","80.04","284","318.16","0.99","0.78","0.17","0.2","1.5","2.12","1.76","2.21","796.8","797.2"
"ID0065 - 1","68","219.36","417.99","72.1","78.69","292.5","319.22","1","0.79","0.18","0.22","1.53","2.09","1.76","2.19","839.6","838.7"
"ID0065 - 1","68","220.08","416.13","90.6","98.95","384","419.4","0.99","0.77","0.19","0.2","1.47","2.57","1.7","1.69","838.3","838.5"
"ID0065 - 1","68.5","271.57","429.02","79.85","87.62","370","405.98","0.98","0.77","0.19","0.22","1.04","2.19","1.85","1.48","830.6","831"
"ID0065 - 2","69","225.02","426.39","71","78.13","289","318.01","0.97","0.75","0.15","0.19","1.52","2.12","1.74","2.22","825.9","826.5"
"ID0065 - 2","68","213.53","415.2","71.4","77","292","314.91","0.98","0.75","0.17","0.19","1.59","2.15","1.72","2.25","859.8","860.6"
"ID0065 - 2","67.5","258.6","427.13","72.85","80.51","285.5","315.51","0.98","0.75","0.18","0.19","1.6","1.96","1.77","2.21","818.8","817.4"
"ID0065 - 2","68.5","231.25","422.04","70.5","77.08","395.5","432.43","0.99","0.75","0.17","0.18","1.58","2.24","1.74","2.25","836.5","837.7"
"ID0151 - 1","58.5","198.27","398.48","66","63.99","314.5","304.92","1.26","1.05","0.44","0.38","2.03","2.55","1.71","2.18","1063.8","1063.8"
"ID0151 - 1","58.5","207.88","404.98","65.8","64.52","312","305.94","1.25","1.04","0.44","0.37","1.91","2.44","1.7","2.18","1040","1040.2"
"ID0151 - 1","58","208.43","406.13","66","64.43","306.5","299.23","1.24","1.03","0.43","0.36","1.91","2.38","1.69","2.17","1049.2","1049.6"
"ID0151 - 1","58","216.61","409.22","66.2","64.89","317.5","311.2","1.24","1.03","0.41","0.34","1.9","2.44","1.67","2.19","1040.9","1040.7"
"ID0151 - 2","58","216.54","423.96","60.6","61.46","320.5","325.07","1.24","1.03","0.35","0.28","1.91","2.65","1.64","2.09","972.1","972"
"ID0151 - 2","59","206.11","404.81","64.9","64.16","314","310.4","1.26","1.04","0.41","0.36","2","2.57","1.72","2.17","1023.3","1023.8"
"ID0151 - 2","58.5","216.05","408.87","67.05","66.3","328","324.32","1.26","1.05","0.42","0.36","1.92","2.48","1.76","2.22","1022.8","1022.7"
"ID0151 - 2","58.5","214.52","415.48","66.2","66.52","347","348.66","1.23","1.02","0.39","0.33","1.94","2.45","1.71","2.24","990.5","990.4"
"ID0056 - 1","56.5","190.56","384.83","62.5","77.34","372.5","460.93","0.82","0.88","0.13","0.1","1.33","2.16","1.59","1.78","653.1","653.3"
"ID0056 - 1","57","239.39","391.09","63.15","80.84","376.5","481.98","0.83","0.86","0.15","0.09","1.44","2.01","1.57","1.77","610.2","609.3"
"ID0056 - 1","55.5","250.53","413.21","65.2","84.85","366.5","476.98","0.87","0.88","0.14","0.09","1.16","1.91","1.67","2.01","590.4","590.4"
"ID0056 - 1","56","263.17","399.53","64.2","81.82","374","476.64","0.85","0.86","0.15","0.09","1.28","1.85","1.61","1.81","615.7","617.3"
"ID0056 - 2","55","251.67","406.28","55.95","77.58","344.5","477.69","0.9","0.88","0.1","0.03","1.22","2.14","1.61","1.88","520.1","520.7"
"ID0056 - 2","55","468.48","619.63","57.2","81.95","351.5","503.58","0.95","0.95","0.1","0.1","1.16","2.09","1.09","1.85","487.2","487.8"
"ID0056 - 2","54","476.54","627.14","59.1","83.57","344.5","487.15","0.95","0.94","0.11","0.11","1.16","2.09","1.06","1.82","500.1","500"
"ID0056 - 2","54.5","464.57","613.06","56.9","80.47","338","478","0.93","0.91","0.11","0.04","1.21","2.19","1.06","1.81","500","499.4"
"ID0171 - 1","57.5","229.27","426.04","91.3","107.9","359.5","424.86","1.33","0.96","0.22","0.22","0.95","1.27","1.8","2.05","716","719.9"
"ID0171 - 1","56.5","220.62","420.85","78.2","93.76","354","424.45","1.38","1.02","0.21","0.2","0.87","1.22","1.8","1.79","695.6","697"
"ID0171 - 1","57.5","194.46","418.04","85.5","99.56","386","449.48","1.36","0.99","0.21","0.21","0.82","1.2","1.71","2.03","737.5","730.6"
"ID0171 - 1","57.5","236.9","434.61","81","96.18","375","445.29","1.32","0.97","0.23","0.23","1.13","1.34","1.83","1.69","709.2","715.7"
"ID0171 - 2","56","264.11","446.52","86.1","109.07","335","424.36","1.34","0.98","0.19","0.17","1.09","1.37","1.86","2.11","623.2","623.2"
"ID0171 - 2","57.5","215.26","426.91","88.7","106.97","334.5","403.39","1.38","1","0.2","0.22","0.91","1.4","1.81","1.93","687.6","687.8"
"ID0171 - 2","57","238.51","449.54","90.65","113.2","324","404.59","1.37","0.99","0.2","0.21","0.93","1.37","1.84","1.95","641.3","643.2"
"ID0171 - 2","57","216.11","421.26","88.85","108.18","329.5","401.17","1.38","1","0.2","0.2","0.85","1.37","1.77","1.88","674.6","673.3"
"ID0169 - 1","56","201.98","406.89","71.4","83.84","255.5","300.03","1.42","1.15","0.27","0.25","0.67","1.03","1.84","1.81","725.2","727"
"ID0169 - 1","57","202.1","382.92","71.6","80.17","396.5","443.94","1.39","1.14","0.31","0.27","0.88","1.11","1.83","1.83","797.7","797.5"
"ID0169 - 1","57","206.69","388.74","70","78.42","365.5","409.46","1.43","1.17","0.32","0.29","0.67","1.05","1.88","1.85","796.8","795.8"
"ID0169 - 1","56.5","191.04","381.54","68.3","74.35","304","330.92","1.47","1.21","0.32","0.31","0.85","1.01","1.86","1.79","843.9","843.9"
"ID0169 - 2","56","202.03","389.76","69.55","79.61","362.5","414.94","1.41","1.15","0.3","0.28","0.7","1.09","1.85","1.78","763.2","762.8"
"ID0169 - 2","56","191.07","402.7","72.7","87.92","358","432.93","1.41","1.15","0.28","0.27","0.59","1.04","1.8","1.66","683.8","683.8"
"ID0169 - 2","57","191.09","390.63","70.75","79.76","388.5","437.98","1.44","1.18","0.31","0.31","0.83","1.09","1.86","1.88","786.8","786.5"
"ID0169 - 2","57","179.47","386.24","70.6","78.7","373","415.78","1.44","1.17","0.31","0.32","0.66","1.06","1.8","1.74","804.8","804.2"
"ID0009 - 1","59","214.43","389.3","66.3","81.94","372.5","460.37","0.97","0.86","0.16","0.14","1.87","2.64","1.76","1.89","654.7","654.7"
"ID0009 - 1","60.5","191.55","394.95","68","84.85","377.5","471.07","0.99","0.87","0.16","0.16","1.85","2.57","1.74","1.91","642.2","642.1"
"ID0009 - 1","61","199.44","395.12","66.75","83.46","373","466.4","0.99","0.88","0.16","0.17","1.75","2.47","1.76","1.84","639.6","639.7"
"ID0009 - 1","60.5","214.34","394.19","68.8","84.75","392","482.88","0.99","0.86","0.17","0.16","1.91","2.64","1.82","1.94","659","659.1"
"ID0009 - 2","61","234.08","390.54","67.7","84.07","372.5","462.56","0.99","0.87","0.19","0.17","1.85","2.55","1.88","1.89","648.5","648"
"ID0009 - 2","62.5","194.8","389.01","69.15","83.41","377.5","455.35","0.99","0.87","0.17","0.17","1.76","2.44","1.8","1.89","687.3","687.2"
"ID0009 - 2","61","191","387.45","68.85","83.49","379","459.61","0.99","0.86","0.17","0.18","1.72","2.46","1.8","1.87","680","679.2"
"ID0009 - 2","60.5","191.31","390.61","69.25","85.2","385.5","474.27","0.99","0.86","0.17","0.18","1.8","2.39","1.77","1.86","660.7","660.4"
"ID0146 - 1","59","473.86","634.01","61.05","89.29","308.5","451.2","1.04","1.09","0.16","0.11","1.47","2.47","1.04","1.65","467.5","467"
"ID0146 - 1","59","438.21","625.92","63","93.11","318","469.99","1.03","1.09","0.18","0.13","1.63","2.58","1.17","1.82","457.8","457.5"
"ID0146 - 1","59.5","467.09","629.17","62","91.35","307","452.35","1.01","1.08","0.18","0.13","1.51","2.51","1.19","1.66","460.6","460.3"
"ID0146 - 1","60","456.5","627.41","63.75","91.95","310.5","447.84","1.06","1.11","0.14","0.06","1.61","2.5","0.9","1.78","480.7","481.9"
"ID0146 - 2","58.5","420.76","653.93","63.1","95.85","303.5","461.01","0.94","1.03","0.3","0.36","1.49","2.47","2.01","1.67","433.4","432.7"
"ID0146 - 2","59","455.75","660.99","60.05","90.62","303","457.26","1.04","1.09","0.28","0.36","1.47","2.61","1.85","1.51","439.1","439.1"
"ID0146 - 2","59","247.88","660.01","60.8","91.62","296.5","446.79","1.02","1.09","0.2","0.35","1.46","2.6","1.45","1.51","440.4","439.9"
"ID0146 - 2","60","254.14","656.09","61.5","92.76","292","440.41","0.99","1.06","0.21","0.34","1.43","2.55","1.56","1.53","439.6","438.8"
"ID0084 - 1","73.5","211.28","387.26","70.55","73.25","260","269.94","1","0.81","0.29","0.37","1.02","1.42","1.73","1.86","927.7","927"
"ID0084 - 1","55","196.62","371.34","71.65","74.74","259","270.16","1.01","0.81","0.27","0.37","1.13","1.41","1.68","1.82","919.1","920.9"
"ID0084 - 1","55.5","218.33","377.02","72.85","77.59","309.5","329.63","0.98","0.8","0.29","0.37","1.08","1.36","1.73","1.86","881.6","881.9"
"ID0084 - 1","55","213.89","389.65","73.35","81.08","237","261.98","1","0.84","0.28","0.38","1","1.34","1.71","1.88","818.4","818.9"
"ID0084 - 2","56.5","196.41","386.27","73.4","80.09","237","258.6","0.95","0.79","0.25","0.36","0.95","1.32","1.67","1.94","839.9","839.8"
"ID0084 - 2","55.5","203.42","389.11","72","79.82","243","269.39","0.95","0.78","0.23","0.34","1.05","1.27","1.62","1.87","813.7","814.9"
"ID0084 - 2","55.5","216.22","368.94","70.55","74.05","248","260.3","0.95","0.78","0.27","0.35","1.12","1.32","1.75","1.85","907.7","906.9"
"ID0084 - 2","55","205.97","370.22","70.25","74.2","311","328.5","0.94","0.77","0.27","0.36","1.08","1.31","1.73","1.89","896.3","894.7"
"ID0007 - 1","55.5","145.82","412.23","72.05","88.66","380.5","468.22","1.04","0.82","0.09","0.04","1.07","1.63","1.6","2.12","660.4","661.2"
"ID0007 - 1","55.5","174.24","403.16","75.4","90.61","378.5","454.84","1.03","0.81","0.1","0.07","1.04","1.67","1.71","2.08","692.5","694.2"
"ID0007 - 1","56","178.68","413.01","77.2","95.46","387","478.54","1.01","0.79","0.1","0.06","1.14","1.64","1.73","2.39","654","653.9"
"ID0007 - 1","55.5","222.29","412.05","75.9","91.45","399","480.72","1.04","0.83","0.11","0.07","1.23","1.65","1.81","1.9","688.9","689.1"
"ID0007 - 2","55.5","127.72","407.95","76.5","94.86","387.5","480.49","1.06","0.86","0.09","0.05","1.09","1.61","1.6","2.17","650.4","649.8"
"ID0007 - 2","54.5","198.09","409.43","78.6","94.65","391","470.85","1.1","0.91","0.1","0.06","1.05","1.36","1.86","1.93","689.6","690"
"ID0007 - 2","55.5","180.17","417.61","78.7","93.9","397.5","474.29","1.04","0.86","0.09","0.07","1.06","1.59","1.78","2.24","702.4","702.7"
"ID0007 - 2","54.5","177.53","416.94","82.6","103.27","388","485.08","1.04","0.84","0.1","0.07","1.21","1.54","1.74","2.01","639.8","640.3"
"ID0183 - 1","50.5","218.14","400.79","74.2","95.78","389","502.11","1.12","0.92","0.24","0.26","1.48","1.55","1.7","1.79","600.2","599.6"
"ID0183 - 1","50","232.21","393.03","72.4","93.14","378.5","486.94","1.15","0.96","0.22","0.22","1.43","1.58","1.67","1.82","604.2","604.5"
"ID0183 - 1","50.5","227.16","389.5","71.85","90.42","379.5","477.59","1.13","0.95","0.22","0.23","1.43","1.64","1.67","1.86","631.4","631.5"
"ID0183 - 1","50","244.19","405.67","74.65","98","379.5","498.22","1.14","0.96","0.23","0.24","1.34","1.47","1.68","2.27","580.2","580.5"
"ID0183 - 2","49.5","228.73","398.79","70.45","92.87","365","481.18","1.14","0.96","0.18","0.19","1.35","1.57","1.57","2.27","575.4","575.4"
"ID0183 - 2","50.5","214.78","386.22","74.7","93.82","390.5","490.47","1.14","0.95","0.23","0.25","1.41","1.56","1.67","1.81","633.9","634.9"
"ID0183 - 2","50","236.33","395.19","76.4","99.48","383","498.71","1.13","0.96","0.24","0.24","1.4","1.45","1.67","1.74","589.8","589.3"
"ID0183 - 2","49.5","237.7","392.27","76.5","99.37","375.5","487.74","1.14","0.98","0.23","0.23","1.3","1.46","1.65","2.2","592.7","592.3"
"ID0120 - 1","51.5","203.33","380.57","75.1","91.17","236.5","287.09","1.01","0.75","0.19","0.19","1.45","1.63","1.73","1.66","678.6","679"
"ID0120 - 1","52","200.71","391.48","85.7","100.3","396.5","464.04","1.03","0.8","0.21","0.23","1.21","1.36","1.82","1.58","730.1","730.2"
"ID0120 - 1","51","207.78","385.79","86.35","104.92","388.5","472.06","1.01","0.77","0.21","0.2","1.12","1.38","1.77","1.58","677.3","678"
"ID0120 - 1","51","220.92","401.9","89.1","111.21","385.5","481.16","0.95","0.76","0.2","0.19","1.28","1.51","1.77","1.65","641.9","643.5"
"ID0120 - 2","52","255.96","402.13","83.6","103.12","369","455.17","1","0.75","0.22","0.21","1.15","1.35","1.81","1.57","657.2","656.4"
"ID0120 - 2","52","185.21","385.59","87.25","105.96","377","457.85","1.02","0.78","0.2","0.2","1.09","1.36","1.73","1.56","678","679.3"
"ID0120 - 2","52.5","196.11","401.3","90.2","109.19","365","441.85","1.01","0.76","0.19","0.21","0.97","1.35","1.8","1.97","682.4","681.3"
"ID0120 - 2","51.5","234.23","410.53","85.9","108.17","371.5","467.82","1.02","0.78","0.19","0.18","1.14","1.36","1.8","2.03","630.6","631.9"
"ID0054 - 1","75.5","209.77","414.35","67.4","69.99","322.5","334.9","1.44","0.71","0.11","0.11","1.37","1.72","1.93","2.01","927.3","926.5"
"ID0054 - 1","78","228.52","447.69","68","74.71","314","344.97","1.43","0.7","0.12","0.12","1.17","1.69","1.97","2.02","828.5","827.5"
"ID0054 - 1","74","224.8","418.55","64.85","69.42","317","339.33","1.42","0.7","0.11","0.11","1.36","1.74","1.95","2.04","872.7","873"
"ID0054 - 1","69","217.06","415","68.6","70.91","328","339.03","1.41","0.7","0.11","0.12","1.44","1.69","1.9","2.04","936","935.3"
"ID0054 - 2","92","222.75","453.1","68.7","74.65","327.5","355.85","1.4","0.71","0.12","0.12","1.21","1.61","1.96","2.01","847","845.7"
"ID0054 - 2","71","241.53","430.39","66.9","71.18","320","340.48","1.39","0.7","0.11","0.11","1.45","1.71","2.03","2.14","883.3","883"
"ID0054 - 2","76","206.83","412.63","69.9","71.39","333","340.11","1.42","0.72","0.11","0.12","1.48","1.75","2","2.21","958.6","960.5"
"ID0054 - 2","74.5","200.13","406.69","70.15","69.33","339.5","335.53","1.44","0.74","0.11","0.11","1.57","1.81","1.98","2.2","1023.8","1024.4"
"ID0198 - 1","54.5","228.84","380.57","73.05","91.6","344","431.35","1.03","0.64","0.37","0.38","0.7","1.26","1.75","1.59","636","636.9"
"ID0198 - 1","55","205.78","385.07","75.7","93.28","337","415.26","1.01","0.62","0.35","0.41","0.76","1.31","1.75","1.64","658.6","658.3"
"ID0198 - 1","55.5","203.52","378.41","72.5","88.36","340.5","414.97","1.02","0.62","0.34","0.38","0.68","1.24","1.72","1.61","673.3","673.4"
"ID0198 - 1","55.5","214.41","384.7","75.35","92.32","336","411.66","1.02","0.61","0.35","0.4","0.73","1.26","1.76","1.62","666.2","666.3"
"ID0198 - 2","55","226.4","393.97","75.65","96.76","339","433.62","1.01","0.6","0.32","0.36","0.86","1.3","1.74","1.71","611.2","612.8"
"ID0198 - 2","56","229.66","413.27","67.4","88.71","331","435.64","0.99","0.57","0.26","0.33","0.94","1.4","1.69","1.72","577.3","577.8"
"ID0198 - 2","56","221.87","391.99","70.25","90.88","339","438.56","0.98","0.56","0.32","0.37","0.99","1.32","1.74","1.75","597.5","596.2"
"ID0198 - 2","55","218.96","378.04","73.6","91.83","358","446.66","1.01","0.6","0.35","0.4","0.91","1.35","1.76","1.71","642.4","638"
"ID0134 - 1","58.5","232.19","422.39","73.7","93.77","357.5","454.83","1.06","0.78","0.06","0.04","1.38","1.85","1.6","1.74","617.8","619.1"
"ID0134 - 1","60","218.5","415.08","79.25","96.47","382","464.99","1.07","0.8","0.09","0.07","1.44","1.79","1.51","1.7","674.9","675"
"ID0134 - 1","61","210.14","403.98","79.6","92.67","391","455.21","1.06","0.78","0.1","0.09","1.43","1.74","1.57","1.68","737.8","738.7"
"ID0134 - 1","61","273.71","452.43","75.6","94.49","373.5","466.8","1.05","0.78","0.06","0.05","1.39","1.78","1.47","1.67","640.2","638.8"
"ID0134 - 2","59.5","259.98","446.6","65.8","84.69","353","454.32","1.08","0.83","0.06","0.05","1.06","1.94","1.51","1.63","603.7","604.4"
"ID0134 - 2","61","213.37","437.19","81.5","100.23","380.5","467.94","1.05","0.8","0.06","0.08","1.4","1.72","1.56","1.66","661.2","661.2"
"ID0134 - 2","59.5","292.24","431.4","75.2","95.14","360","455.44","1.06","0.82","0.06","0.04","1.3","1.81","1.6","1.68","624.8","624.3"
"ID0134 - 2","61","257.22","446.68","72.05","90.4","359.5","451.07","1.03","0.78","0.06","0.04","1.33","1.85","1.45","1.68","635.2","635.6"
"ID0100 - 1","66","220.12","382.35","59.8","68.56","257.5","295.22","1.59","1.46","0.16","0.12","1.87","2.38","1.53","1.98","760.8","760.9"
"ID0100 - 1","67","207.34","380.56","68.4","72.91","278","296.35","1.58","1.42","0.26","0.24","1.41","2.24","1.68","1.94","880","880.9"
"ID0100 - 1","67","224.49","400.75","67.4","77.39","270","310.04","1.55","1.4","0.25","0.25","1.34","2.04","1.68","1.93","758.4","758.4"
"ID0100 - 1","65.5","217.65","400.65","67.55","77.99","286.5","330.8","1.56","1.41","0.24","0.25","1.69","1.93","1.67","1.95","750.1","749.5"
"ID0100 - 2","66","213.16","393.43","65.2","73.92","268.5","304.43","1.51","1.34","0.2","0.22","1.24","2.02","1.63","1.86","777.9","778.7"
"ID0100 - 2","66","233.09","408.78","64.55","75.61","268","313.91","1.5","1.33","0.19","0.2","1.38","2.06","1.63","1.95","728.9","729.7"
"ID0100 - 2","66","235.82","410.75","64.95","77.55","257.5","307.46","1.48","1.31","0.18","0.18","1.27","2.03","1.6","1.88","701.4","702.2"
"ID0100 - 2","65.5","234.31","407.81","63.9","76.2","257.5","307.05","1.46","1.29","0.16","0.17","1.29","1.97","1.6","1.88","703.3","703.6"
"ID0190 - 1","58","222","365.38","87.4","96.77","256","283.45","1.42","1.13","0.22","0.23","1.42","1.91","1.76","1.82","815.7","815.4"
"ID0190 - 1","58.5","200.5","356.32","90.3","96.05","262.5","279.21","1.45","1.14","0.23","0.25","1.37","1.87","1.78","1.91","883.9","883.3"
"ID0190 - 1","58","183.88","357.09","93.6","99.77","264","281.41","1.46","1.14","0.23","0.26","1.42","1.78","1.75","1.85","880.1","880.4"
"ID0190 - 1","58","205.07","373.2","93.55","103.14","261.5","288.3","1.45","1.14","0.22","0.25","1.49","1.81","1.74","1.84","822.7","822.4"
"ID0190 - 2","57.5","264.34","398.89","80.45","95.79","260.5","310.18","1.41","1.09","0.19","0.19","1.63","1.96","1.71","1.78","705.3","704.9"
"ID0190 - 2","58","208.08","366.45","85.3","93.17","261.5","285.63","1.45","1.14","0.21","0.24","1.43","1.96","1.73","1.88","838.2","838.5"
"ID0190 - 2","58","210.86","369.82","89.1","97.34","260","284.06","1.45","1.14","0.21","0.25","1.4","1.89","1.77","1.89","837.8","837.9"
"ID0190 - 2","58","210.33","372.87","90.95","99.89","262","287.76","1.45","1.15","0.22","0.26","1.5","1.88","1.78","1.87","829","829"
"ID0132 - 1","56.5","267.29","414.34","66.1","90.84","343","471.37","1.31","0.9","0.14","0.13","1.1","1.77","1.53","1.69","529.5","529.4"
"ID0132 - 1","56","276.7","428.21","71.5","101.72","389","553.4","1.17","0.79","0.18","0.15","1.11","1.86","1.57","1.86","494.1","496.4"
"ID0132 - 1","56.5","270.85","438.35","70.75","100.86","362","516.04","1.2","0.82","0.17","0.16","1.01","1.66","1.64","1.78","492.1","493"
